Frequency,MTF,NPS,NPSFit,DQE
0.252967,0.889323,0.102361,0.10091,0.700796
0.253506,0.889156,0.1006,0.100908,0.70055
0.254045,0.888988,0.100605,0.100895,0.700373
0.254585,0.88882,0.098213,0.100873,0.700258
0.255124,0.888652,0.100628,0.100844,0.700198
0.255663,0.888483,0.099121,0.100807,0.700186
0.256203,0.888315,0.101717,0.100765,0.700215
0.256742,0.888146,0.09726,0.100718,0.700276
0.257282,0.887976,0.097618,0.100667,0.700364
0.257821,0.887807,0.10224,0.100613,0.700471
0.25836,0.887637,0.100317,0.100557,0.700589
0.2589,0.887466,0.104704,0.100501,0.700712
0.259439,0.887296,0.101157,0.100445,0.700832
0.259978,0.887125,0.103228,0.100391,0.700942
0.260518,0.886954,0.102635,0.100339,0.701033
0.261057,0.886783,0.099186,0.100291,0.701101
0.261597,0.886612,0.102932,0.100247,0.701135
0.262136,0.88644,0.097668,0.100209,0.70113
0.262675,0.886268,0.098725,0.100177,0.701079
0.263215,0.886096,0.097592,0.100153,0.700981
0.263754,0.885923,0.100871,0.100134,0.70084
0.264293,0.88575,0.102769,0.10012,0.700662
0.264833,0.885577,0.099811,0.100111,0.70045
0.265372,0.885404,0.101965,0.100106,0.700209
0.265912,0.88523,0.101668,0.100105,0.699944
0.266451,0.885056,0.100576,0.100106,0.69966
0.26699,0.884882,0.094463,0.10011,0.699359
0.26753,0.884707,0.098026,0.100115,0.699049
0.268069,0.884533,0.098732,0.100121,0.698732
0.268608,0.884358,0.097738,0.100127,0.698413
0.269148,0.884182,0.099936,0.100133,0.698096
0.269687,0.884007,0.103707,0.100137,0.697787
0.270227,0.883831,0.099967,0.10014,0.69749
0.270766,0.883655,0.100755,0.100141,0.697208
0.271305,0.883479,0.09938,0.100138,0.696947
0.271845,0.883302,0.103101,0.100132,0.696711
0.272384,0.883125,0.10186,0.100122,0.6965
0.272923,0.882949,0.100811,0.100109,0.696311
0.273463,0.882771,0.099344,0.100094,0.696137
0.274002,0.882594,0.096938,0.100077,0.695975
0.274542,0.882416,0.096576,0.100059,0.695818
0.275081,0.882237,0.102799,0.100041,0.695662
0.27562,0.882059,0.098818,0.100024,0.695502
0.27616,0.881881,0.100617,0.100008,0.695332
0.276699,0.881702,0.099539,0.099994,0.695148
0.277238,0.881522,0.095351,0.099982,0.694944
0.277778,0.881343,0.105303,0.099974,0.694717
0.278317,0.881163,0.103677,0.099971,0.694459
0.278857,0.880983,0.100898,0.099972,0.694167
0.279396,0.880803,0.098838,0.099979,0.693835
0.279935,0.880623,0.099529,0.099992,0.693459
0.280475,0.880442,0.098342,0.100013,0.693033
0.281014,0.880261,0.102925,0.100041,0.692552
0.281553,0.88008,0.105684,0.100078,0.692013
0.282093,0.879898,0.100466,0.100122,0.691422
0.282632,0.879716,0.096541,0.100173,0.690786
0.283172,0.879535,0.104355,0.100228,0.690117
0.283711,0.879352,0.097432,0.100287,0.689424
0.28425,0.87917,0.100024,0.100349,0.688716
0.28479,0.878987,0.099198,0.100411,0.688003
0.285329,0.878804,0.097393,0.100473,0.687294
0.285868,0.878621,0.098482,0.100533,0.686599
0.286408,0.878437,0.100133,0.100589,0.685927
0.286947,0.878253,0.09806,0.100641,0.685287
0.287487,0.878069,0.09979,0.100687,0.684688
0.288026,0.877885,0.09985,0.100725,0.68414
0.288565,0.8777,0.103401,0.100754,0.683652
0.289105,0.877516,0.103007,0.100774,0.683233
0.289644,0.87733,0.097717,0.100782,0.682891
0.290183,0.877145,0.102839,0.100777,0.682638
0.290723,0.87696,0.099515,0.100757,0.68248
0.291262,0.876774,0.101535,0.100723,0.682426
0.291802,0.876588,0.0988,0.100674,0.682467
0.292341,0.876402,0.09986,0.100613,0.68259
0.29288,0.876215,0.099826,0.100542,0.682782
0.29342,0.876028,0.100025,0.100462,0.68303
0.293959,0.875841,0.101317,0.100377,0.68332
0.294498,0.875653,0.099105,0.100287,0.683641
0.295038,0.875466,0.104185,0.100195,0.683977
0.295577,0.875278,0.102853,0.100102,0.684317
0.296117,0.87509,0.10073,0.100011,0.684645
0.296656,0.874902,0.099079,0.099923,0.68495
0.297195,0.874713,0.104956,0.099841,0.685217
0.297735,0.874524,0.099419,0.099767,0.685432
0.298274,0.874335,0.102073,0.099702,0.685583
0.298813,0.874146,0.097953,0.099648,0.685655
0.299353,0.873956,0.102442,0.099608,0.685635
0.299892,0.873767,0.099751,0.099583,0.685509
0.300431,0.873577,0.101279,0.099575,0.685263
0.300971,0.873386,0.096046,0.099587,0.684886
0.30151,0.873196,0.095838,0.099616,0.684382
0.30205,0.873005,0.09767,0.099663,0.683765
0.302589,0.872814,0.099817,0.099724,0.68305
0.303128,0.872623,0.09557,0.099797,0.68225
0.303668,0.872431,0.097411,0.09988,0.681379
0.304207,0.872239,0.100627,0.099972,0.680453
0.304747,0.872047,0.097836,0.100071,0.679485
0.305286,0.871855,0.102791,0.100174,0.678488
0.305825,0.871662,0.097407,0.100279,0.677477
0.306365,0.871469,0.102048,0.100384,0.676465
0.306904,0.871276,0.10006,0.100488,0.675466
0.307443,0.871083,0.098559,0.100588,0.674493
0.307983,0.87089,0.10556,0.100683,0.67356
0.308522,0.870696,0.10001,0.10077,0.67268
0.309061,0.870502,0.098438,0.100847,0.671865
0.309601,0.870308,0.109655,0.100913,0.67113
0.31014,0.870113,0.104175,0.100965,0.670486
0.31068,0.869918,0.098903,0.101001,0.669947
0.311219,0.869723,0.103734,0.10102,0.669518
0.311758,0.869528,0.101952,0.101024,0.66919
0.312298,0.869333,0.100271,0.101015,0.668951
0.312837,0.869137,0.099696,0.100994,0.66879
0.313376,0.868941,0.102975,0.100962,0.668695
0.313916,0.868745,0.100582,0.100923,0.668656
0.314455,0.868548,0.103153,0.100877,0.668659
0.314995,0.868352,0.103717,0.100826,0.668695
0.315534,0.868155,0.095828,0.100771,0.668751
0.316073,0.867958,0.095398,0.100716,0.668815
0.316613,0.86776,0.093319,0.100661,0.668877
0.317152,0.867563,0.098503,0.100608,0.668926
0.317691,0.867365,0.100722,0.100558,0.668948
0.318231,0.867167,0.099547,0.100515,0.668934
0.31877,0.866968,0.097323,0.100478,0.66887
0.31931,0.86677,0.105681,0.100451,0.668746
0.319849,0.866571,0.102967,0.100434,0.66855
0.320388,0.866372,0.099589,0.10043,0.66827
0.320928,0.866172,0.102765,0.10044,0.667896
0.321467,0.865973,0.102048,0.100465,0.667424
0.322006,0.865773,0.09944,0.100503,0.666863
0.322546,0.865573,0.100641,0.100553,0.666223
0.323085,0.865373,0.097539,0.100614,0.665513
0.323625,0.865172,0.104324,0.100684,0.664742
0.324164,0.864972,0.10015,0.100761,0.663921
0.324703,0.864771,0.102273,0.100846,0.663058
0.325243,0.864569,0.102486,0.100935,0.662163
0.325782,0.864368,0.103606,0.101028,0.661245
0.326321,0.864166,0.100206,0.101123,0.660313
0.326861,0.863964,0.101935,0.10122,0.659377
0.3274,0.863762,0.101674,0.101315,0.658446
0.32794,0.86356,0.097814,0.101409,0.657527
0.328479,0.863357,0.106221,0.1015,0.656631
0.329018,0.863154,0.105437,0.101586,0.655766
0.329558,0.862951,0.097091,0.101666,0.654942
0.330097,0.862748,0.09857,0.101739,0.654165
0.330636,0.862544,0.101272,0.101803,0.653446
0.331176,0.86234,0.101787,0.101857,0.652792
0.331715,0.862136,0.100784,0.101899,0.652209
0.332255,0.861932,0.098255,0.101932,0.651691
0.332794,0.861728,0.10743,0.101955,0.651234
0.333333,0.861523,0.105715,0.10197,0.650832
0.333873,0.861318,0.099104,0.101976,0.650482
0.334412,0.861112,0.100758,0.101975,0.650176
0.334951,0.860907,0.098705,0.101968,0.649911
0.335491,0.860701,0.103839,0.101956,0.649682
0.33603,0.860496,0.100252,0.101938,0.649483
0.33657,0.860289,0.101794,0.101916,0.64931
0.337109,0.860083,0.100624,0.101891,0.649158
0.337648,0.859876,0.104667,0.101864,0.649022
0.338188,0.85967,0.103967,0.101834,0.648897
0.338727,0.859462,0.103034,0.101804,0.648777
0.339266,0.859255,0.100989,0.101773,0.648659
0.339806,0.859048,0.099059,0.101743,0.648538
0.340345,0.85884,0.103007,0.101715,0.648408
0.340885,0.858632,0.100618,0.101688,0.648264
0.341424,0.858423,0.101773,0.101664,0.648102
0.341963,0.858215,0.102264,0.101644,0.647917
0.342503,0.858006,0.100871,0.101627,0.647708
0.343042,0.857797,0.104461,0.101613,0.647479
0.343581,0.857588,0.095975,0.101603,0.647229
0.344121,0.857379,0.099643,0.101595,0.646962
0.34466,0.857169,0.098903,0.10159,0.646678
0.3452,0.856959,0.103672,0.101587,0.64638
0.345739,0.856749,0.103127,0.101586,0.646068
0.346278,0.856539,0.107785,0.101587,0.645746
0.346818,0.856328,0.102954,0.10159,0.645414
0.347357,0.856118,0.10084,0.101593,0.645075
0.347896,0.855906,0.101315,0.101597,0.64473
0.348436,0.855695,0.102842,0.101602,0.64438
0.348975,0.855484,0.100706,0.101607,0.644028
0.349515,0.855272,0.106254,0.101613,0.643676
0.350054,0.85506,0.100366,0.101618,0.643324
0.350593,0.854848,0.096921,0.101623,0.642975
0.351133,0.854636,0.102982,0.101627,0.64263
0.351672,0.854423,0.101186,0.10163,0.642291
0.352211,0.85421,0.102241,0.101631,0.64196
0.352751,0.853997,0.10205,0.101632,0.641638
0.35329,0.853784,0.103681,0.101631,0.641325
0.35383,0.85357,0.097218,0.101628,0.641019
0.354369,0.853357,0.097171,0.101625,0.640719
0.354908,0.853143,0.102473,0.101621,0.640425
0.355448,0.852928,0.104469,0.101616,0.640135
0.355987,0.852714,0.095559,0.10161,0.639848
0.356526,0.852499,0.102227,0.101604,0.639563
0.357066,0.852284,0.09975,0.101598,0.63928
0.357605,0.852069,0.102842,0.101592,0.638996
0.358145,0.851854,0.104361,0.101586,0.638712
0.358684,0.851638,0.101124,0.10158,0.638426
0.359223,0.851423,0.102764,0.101574,0.638137
0.359763,0.851207,0.101759,0.101569,0.637843
0.360302,0.85099,0.106412,0.101565,0.637545
0.360841,0.850774,0.100092,0.101562,0.63724
0.361381,0.850557,0.101768,0.10156,0.636928
0.36192,0.85034,0.104983,0.101559,0.636608
0.36246,0.850123,0.099711,0.10156,0.636279
0.362999,0.849906,0.107625,0.101562,0.63594
0.363538,0.849688,0.094821,0.101566,0.635589
0.364078,0.84947,0.10258,0.101572,0.635229
0.364617,0.849252,0.100979,0.101579,0.63486
0.365156,0.849034,0.101339,0.101586,0.634485
0.365696,0.848816,0.103,0.101595,0.634106
0.366235,0.848597,0.101637,0.101604,0.633724
0.366775,0.848378,0.101906,0.101613,0.633342
0.367314,0.848159,0.101128,0.101621,0.632961
0.367853,0.847939,0.102744,0.101629,0.632583
0.368393,0.84772,0.102537,0.101637,0.63221
0.368932,0.8475,0.09926,0.101643,0.631844
0.369471,0.84728,0.098631,0.101647,0.631487
0.370011,0.847059,0.100054,0.10165,0.631141
0.37055,0.846839,0.100267,0.101651,0.630806
0.37109,0.846618,0.102481,0.10165,0.630486
0.371629,0.846397,0.100016,0.101646,0.630183
0.372168,0.846176,0.10095,0.101639,0.629897
0.372708,0.845955,0.103356,0.101628,0.629631
0.373247,0.845733,0.098439,0.101615,0.629387
0.373786,0.845511,0.102103,0.101597,0.629166
0.374326,0.845289,0.099756,0.101575,0.628971
0.374865,0.845067,0.099235,0.101549,0.628801
0.375405,0.844844,0.103874,0.10152,0.628652
0.375944,0.844622,0.10412,0.101487,0.628521
0.376483,0.844399,0.105395,0.101453,0.628404
0.377023,0.844175,0.101689,0.101416,0.628296
0.377562,0.843952,0.10274,0.101379,0.628193
0.378101,0.843728,0.10049,0.101342,0.628091
0.378641,0.843505,0.100418,0.101305,0.627986
0.37918,0.84328,0.103094,0.10127,0.627873
0.37972,0.843056,0.103419,0.101236,0.627749
0.380259,0.842832,0.098687,0.101204,0.62761
0.380798,0.842607,0.106376,0.101176,0.62745
0.381338,0.842382,0.102425,0.101152,0.627268
0.381877,0.842157,0.097688,0.101132,0.627056
0.382416,0.841932,0.100411,0.101117,0.626813
0.382956,0.841706,0.104535,0.101108,0.626534
0.383495,0.84148,0.102567,0.101105,0.626214
0.384035,0.841254,0.098653,0.101109,0.62585
0.384574,0.841028,0.099327,0.101122,0.625437
0.385113,0.840801,0.095991,0.101142,0.624972
0.385653,0.840575,0.09974,0.101172,0.62445
0.386192,0.840348,0.099878,0.101211,0.623872
0.386731,0.840121,0.10394,0.101259,0.623242
0.387271,0.839893,0.100707,0.101314,0.622569
0.38781,0.839666,0.099657,0.101375,0.621856
0.38835,0.839438,0.100918,0.101441,0.62111
0.388889,0.83921,0.104969,0.101513,0.620338
0.389428,0.838982,0.103169,0.101587,0.619545
0.389968,0.838753,0.102006,0.101665,0.618737
0.390507,0.838524,0.100204,0.101743,0.61792
0.391046,0.838296,0.103075,0.101823,0.6171
0.391586,0.838067,0.101424,0.101902,0.616282
0.392125,0.837837,0.096361,0.10198,0.615473
0.392665,0.837608,0.100417,0.102056,0.614678
0.393204,0.837378,0.10441,0.102129,0.613903
0.393743,0.837148,0.102992,0.102198,0.613153
0.394283,0.836918,0.107644,0.102262,0.612434
0.394822,0.836687,0.102711,0.102319,0.611752
0.395361,0.836457,0.10178,0.10237,0.611111
0.395901,0.836226,0.104818,0.102413,0.610518
0.39644,0.835995,0.10287,0.102447,0.609978
0.39698,0.835763,0.102755,0.102471,0.609495
0.397519,0.835532,0.102247,0.102485,0.609075
0.398058,0.8353,0.099865,0.102489,0.608714
0.398598,0.835068,0.10044,0.102484,0.608405
0.399137,0.834836,0.101348,0.102471,0.608145
0.399676,0.834604,0.105733,0.10245,0.60793
0.400216,0.834371,0.105082,0.102423,0.607753
0.400755,0.834138,0.101951,0.10239,0.607611
0.401294,0.833905,0.102603,0.102352,0.607499
0.401834,0.833672,0.1,0.102309,0.607412
0.402373,0.833438,0.09933,0.102263,0.607345
0.402913,0.833205,0.101979,0.102214,0.607294
0.403452,0.832971,0.099609,0.102164,0.607255
0.403991,0.832737,0.105171,0.102112,0.607221
0.404531,0.832502,0.102663,0.10206,0.607188
0.40507,0.832268,0.101893,0.102008,0.607153
0.405609,0.832033,0.102039,0.101958,0.60711
0.406149,0.831798,0.102372,0.10191,0.607054
0.406688,0.831563,0.102122,0.101864,0.606981
0.407228,0.831327,0.101264,0.101823,0.606885
0.407767,0.831092,0.101167,0.101786,0.606763
0.408306,0.830856,0.10073,0.101754,0.606609
0.408846,0.83062,0.103407,0.101728,0.606418
0.409385,0.830384,0.100007,0.101708,0.60619
0.409924,0.830147,0.100414,0.101695,0.605925
0.410464,0.829911,0.103663,0.101687,0.605625
0.411003,0.829674,0.101997,0.101685,0.605293
0.411543,0.829436,0.099723,0.101688,0.60493
0.412082,0.829199,0.101648,0.101695,0.604539
0.412621,0.828961,0.103088,0.101707,0.60412
0.413161,0.828724,0.099817,0.101724,0.603677
0.4137,0.828486,0.099858,0.101744,0.603211
0.414239,0.828247,0.103063,0.101767,0.602724
0.414779,0.828009,0.102228,0.101794,0.602219
0.415318,0.82777,0.099376,0.101824,0.601697
0.415858,0.827532,0.102502,0.101856,0.601159
0.416397,0.827293,0.105526,0.10189,0.600609
0.416936,0.827053,0.104402,0.101927,0.600047
0.417476,0.826814,0.103543,0.101965,0.599477
0.418015,0.826574,0.106095,0.102004,0.598899
0.418554,0.826334,0.102289,0.102044,0.598316
0.419094,0.826094,0.103072,0.102085,0.597729
0.419633,0.825854,0.100573,0.102126,0.597141
0.420173,0.825613,0.102184,0.102167,0.596553
0.420712,0.825372,0.104664,0.102208,0.595968
0.421251,0.825131,0.099088,0.102248,0.595386
0.421791,0.82489,0.101704,0.102287,0.594808
0.42233,0.824648,0.099199,0.102326,0.594236
0.422869,0.824407,0.101945,0.102364,0.593669
0.423409,0.824165,0.099588,0.1024,0.593108
0.423948,0.823923,0.104645,0.102436,0.592555
0.424488,0.823681,0.104481,0.10247,0.592009
0.425027,0.823438,0.103185,0.102503,0.591471
0.425566,0.823195,0.104,0.102534,0.590942
0.426106,0.822953,0.098399,0.102564,0.590423
0.426645,0.82271,0.10136,0.102591,0.589914
0.427184,0.822466,0.100541,0.102617,0.589416
0.427724,0.822223,0.100462,0.102641,0.58893
0.428263,0.821979,0.102044,0.102663,0.588456
0.428803,0.821735,0.104188,0.102683,0.587994
0.429342,0.821491,0.100868,0.1027,0.587546
0.429881,0.821246,0.101647,0.102715,0.587112
0.430421,0.821002,0.104728,0.102727,0.586692
0.43096,0.820757,0.105055,0.102736,0.586288
0.431499,0.820512,0.104402,0.102743,0.5859
0.432039,0.820266,0.104903,0.102747,0.585528
0.432578,0.820021,0.100528,0.102748,0.585174
0.433118,0.819775,0.099727,0.102745,0.584837
0.433657,0.819529,0.101636,0.10274,0.584518
0.434196,0.819283,0.104846,0.102731,0.584215
0.434736,0.819037,0.105232,0.10272,0.583927
0.435275,0.81879,0.101924,0.102706,0.583653
0.435814,0.818544,0.101709,0.10269,0.583394
0.436354,0.818297,0.104743,0.102672,0.583147
0.436893,0.81805,0.102702,0.102651,0.582912
0.437433,0.817802,0.106338,0.102628,0.582688
0.437972,0.817554,0.101541,0.102604,0.582474
0.438511,0.817307,0.105234,0.102578,0.58227
0.439051,0.817059,0.100397,0.10255,0.582074
0.43959,0.81681,0.099712,0.102521,0.581886
0.440129,0.816562,0.102759,0.10249,0.581704
0.440669,0.816313,0.10377,0.102459,0.581529
0.441208,0.816065,0.101543,0.102426,0.581359
0.441748,0.815815,0.100497,0.102393,0.581192
0.442287,0.815566,0.101332,0.102359,0.581029
0.442826,0.815317,0.104096,0.102325,0.580869
0.443366,0.815067,0.103839,0.10229,0.580711
0.443905,0.814817,0.104119,0.102255,0.580553
0.444444,0.814567,0.100769,0.10222,0.580395
0.444984,0.814317,0.100903,0.102185,0.580237
0.445523,0.814066,0.102144,0.102151,0.580076
0.446063,0.813815,0.102938,0.102116,0.579913
0.446602,0.813564,0.102612,0.102083,0.579748
0.447141,0.813313,0.102829,0.102049,0.579579
0.447681,0.813062,0.102189,0.102017,0.579406
0.44822,0.81281,0.101534,0.101985,0.579228
0.448759,0.812558,0.099473,0.101954,0.579045
0.449299,0.812306,0.101688,0.101924,0.578857
0.449838,0.812054,0.101422,0.101895,0.578661
0.450378,0.811802,0.102578,0.101867,0.578459
0.450917,0.811549,0.100219,0.101841,0.578249
0.451456,0.811296,0.102111,0.101816,0.578031
0.451996,0.811043,0.100986,0.101792,0.577805
0.452535,0.81079,0.100289,0.10177,0.577569
0.453074,0.810536,0.098855,0.10175,0.577322
0.453614,0.810282,0.101267,0.101731,0.577066
0.454153,0.810029,0.102609,0.101715,0.576798
0.454693,0.809774,0.098935,0.1017,0.576519
0.455232,0.80952,0.104047,0.101688,0.576227
0.455771,0.809266,0.102522,0.101678,0.575923
0.456311,0.809011,0.103345,0.10167,0.575604
0.45685,0.808756,0.104096,0.101664,0.575273
0.457389,0.808501,0.104044,0.101661,0.574926
0.457929,0.808245,0.105312,0.101661,0.574564
0.458468,0.80799,0.103962,0.101663,0.574188
0.459008,0.807734,0.103357,0.101668,0.573796
0.459547,0.807478,0.104153,0.101676,0.573389
0.460086,0.807221,0.10343,0.101686,0.572967
0.460626,0.806965,0.100758,0.101699,0.572531
0.461165,0.806708,0.099063,0.101715,0.572079
0.461704,0.806452,0.098592,0.101733,0.571614
0.462244,0.806195,0.099589,0.101753,0.571133
0.462783,0.805937,0.100021,0.101777,0.570638
0.463323,0.80568,0.103953,0.101803,0.570129
0.463862,0.805422,0.103212,0.101831,0.569605
0.464401,0.805164,0.102119,0.101862,0.569067
0.464941,0.804906,0.098775,0.101895,0.568516
0.46548,0.804648,0.101307,0.101932,0.56795
0.466019,0.804389,0.099805,0.10197,0.56737
0.466559,0.80413,0.101606,0.102011,0.566777
0.467098,0.803871,0.103215,0.102055,0.56617
0.467638,0.803612,0.101681,0.102101,0.56555
0.468177,0.803353,0.099322,0.102149,0.564916
0.468716,0.803093,0.099259,0.102201,0.564269
0.469256,0.802834,0.096701,0.102254,0.563608
0.469795,0.802574,0.100418,0.10231,0.562935
0.470334,0.802313,0.104119,0.102368,0.562249
0.470874,0.802053,0.104639,0.102429,0.561551
0.471413,0.801792,0.10166,0.102492,0.560841
0.471953,0.801531,0.103697,0.102557,0.560123
0.472492,0.801271,0.101157,0.102623,0.559399
0.473031,0.801009,0.101927,0.10269,0.55867
0.473571,0.800748,0.103779,0.102757,0.557938
0.47411,0.800486,0.106315,0.102825,0.557205
0.474649,0.800224,0.104994,0.102893,0.556473
0.475189,0.799962,0.102896,0.102961,0.555744
0.475728,0.7997,0.103765,0.103027,0.555021
0.476268,0.799438,0.106879,0.103093,0.554304
0.476807,0.799175,0.102033,0.103157,0.553595
0.477346,0.798912,0.10082,0.103219,0.552898
0.477886,0.798649,0.10365,0.103279,0.552212
0.478425,0.798385,0.106649,0.103337,0.55154
0.478964,0.798122,0.108127,0.103391,0.550885
0.479504,0.797858,0.105652,0.103443,0.550247
0.480043,0.797594,0.101926,0.103491,0.549629
0.480583,0.79733,0.105898,0.103535,0.549032
0.481122,0.797066,0.103996,0.103574,0.548458
0.481661,0.796801,0.104812,0.103609,0.547909
0.482201,0.796536,0.104002,0.103639,0.547387
0.48274,0.796271,0.10145,0.103664,0.546892
0.483279,0.796006,0.106281,0.103683,0.546429
0.483819,0.795741,0.101676,0.103696,0.545996
0.484358,0.795475,0.101761,0.103703,0.545593
0.484898,0.795209,0.104531,0.103705,0.545217
0.485437,0.794943,0.103369,0.103703,0.544865
0.485976,0.794677,0.104934,0.103696,0.544534
0.486516,0.794411,0.099046,0.103686,0.544223
0.487055,0.794144,0.108176,0.103672,0.543929
0.487594,0.793877,0.104727,0.103656,0.543649
0.488134,0.79361,0.103581,0.103638,0.54338
0.488673,0.793343,0.101438,0.103617,0.54312
0.489213,0.793075,0.107885,0.103596,0.542867
0.489752,0.792808,0.102787,0.103574,0.542618
0.490291,0.79254,0.100027,0.103551,0.54237
0.490831,0.792272,0.101345,0.103528,0.542121
0.49137,0.792003,0.0976,0.103506,0.541869
0.491909,0.791735,0.098914,0.103486,0.54161
0.492449,0.791466,0.102998,0.103466,0.541343
0.492988,0.791197,0.101856,0.103449,0.541065
0.493528,0.790928,0.098467,0.103435,0.540773
0.494067,0.790659,0.100267,0.103423,0.540465
0.494606,0.790389,0.102587,0.103415,0.540139
0.495146,0.79012,0.101893,0.103411,0.539791
0.495685,0.78985,0.103461,0.103411,0.53942
0.496224,0.789579,0.103786,0.103417,0.539023
0.496764,0.789309,0.105491,0.103428,0.538598
0.497303,0.789038,0.108233,0.103444,0.538144
0.497842,0.788768,0.105599,0.103465,0.537664
0.498382,0.788497,0.10542,0.103491,0.537159
0.498921,0.788225,0.102953,0.103522,0.536633
0.499461,0.787954,0.101324,0.103556,0.536087
0.5,0.787683,0.108238,0.103593,0.535525
0.500539,0.787411,0.105746,0.103633,0.534948
0.501079,0.787139,0.106233,0.103675,0.534359
0.501618,0.786866,0.106872,0.10372,0.533761
