Frequency,MTF,NPS,NPSFit,DQE
0.502158,0.786594,0.104709,0.103766,0.533155
0.502697,0.786321,0.10578,0.103813,0.532545
0.503236,0.786048,0.103908,0.10386,0.531931
0.503776,0.785776,0.108315,0.103908,0.531318
0.504315,0.785502,0.104216,0.103956,0.530706
0.504854,0.785229,0.102982,0.104002,0.530099
0.505394,0.784955,0.104009,0.104048,0.529498
0.505933,0.784681,0.103552,0.104091,0.528906
0.506472,0.784407,0.102468,0.104133,0.528325
0.507012,0.784133,0.105432,0.104172,0.527757
0.507551,0.783859,0.103566,0.104208,0.527205
0.508091,0.783584,0.104388,0.104241,0.526671
0.50863,0.783309,0.104129,0.10427,0.526156
0.509169,0.783034,0.105126,0.104294,0.525664
0.509709,0.782759,0.102841,0.104314,0.525195
0.510248,0.782483,0.103633,0.104328,0.524754
0.510787,0.782207,0.102145,0.104337,0.524339
0.511327,0.781931,0.103669,0.104341,0.523949
0.511866,0.781655,0.102386,0.10434,0.523583
0.512406,0.781379,0.102839,0.104335,0.523237
0.512945,0.781103,0.106664,0.104327,0.522911
0.513484,0.780826,0.100803,0.104314,0.522602
0.514024,0.780549,0.10243,0.104299,0.522309
0.514563,0.780272,0.100978,0.104281,0.522028
0.515103,0.779994,0.104504,0.104261,0.521759
0.515642,0.779717,0.102896,0.104238,0.521499
0.516181,0.779439,0.104999,0.104214,0.521248
0.516721,0.779161,0.104831,0.104189,0.521001
0.51726,0.778883,0.103542,0.104163,0.520759
0.517799,0.778605,0.099338,0.104137,0.520518
0.518339,0.778326,0.104628,0.104111,0.520278
0.518878,0.778047,0.108798,0.104085,0.520035
0.519417,0.777768,0.105922,0.104059,0.519788
0.519957,0.777489,0.106116,0.104035,0.519536
0.520496,0.77721,0.107567,0.104012,0.519276
0.521036,0.77693,0.106388,0.103992,0.519006
0.521575,0.77665,0.104025,0.103973,0.518725
0.522114,0.77637,0.105867,0.103957,0.51843
0.522654,0.77609,0.103486,0.103944,0.51812
0.523193,0.77581,0.10464,0.103935,0.517793
0.523732,0.775529,0.101505,0.103929,0.517447
0.524272,0.775248,0.099091,0.103928,0.51708
0.524811,0.774967,0.104166,0.10393,0.516694
0.525351,0.774686,0.104874,0.103936,0.51629
0.52589,0.774405,0.103439,0.103945,0.515869
0.526429,0.774123,0.106057,0.103957,0.515433
0.526969,0.773841,0.102096,0.103972,0.514983
0.527508,0.773559,0.107384,0.10399,0.514522
0.528047,0.773277,0.103232,0.104009,0.51405
0.528587,0.772995,0.104801,0.10403,0.51357
0.529126,0.772712,0.104328,0.104053,0.513082
0.529666,0.772429,0.103389,0.104077,0.512588
0.530205,0.772146,0.103738,0.104102,0.51209
0.530744,0.771863,0.100856,0.104128,0.511589
0.531284,0.771579,0.105193,0.104153,0.511086
0.531823,0.771296,0.106175,0.104179,0.510584
0.532362,0.771012,0.102989,0.104205,0.510084
0.532902,0.770728,0.10208,0.10423,0.509586
0.533441,0.770444,0.102709,0.104254,0.509094
0.533981,0.770159,0.105629,0.104276,0.508607
0.53452,0.769875,0.105965,0.104298,0.508128
0.535059,0.76959,0.10274,0.104317,0.507657
0.535599,0.769305,0.104176,0.104334,0.507197
0.536138,0.769019,0.106044,0.104349,0.506749
0.536677,0.768734,0.104446,0.104361,0.506314
0.537217,0.768448,0.103929,0.10437,0.505894
0.537756,0.768162,0.103844,0.104376,0.50549
0.538296,0.767876,0.103211,0.104378,0.505103
0.538835,0.76759,0.10467,0.104377,0.504732
0.539374,0.767303,0.106217,0.104373,0.504376
0.539914,0.767017,0.101242,0.104366,0.504033
0.540453,0.76673,0.103609,0.104356,0.503703
0.540992,0.766443,0.106469,0.104344,0.503383
0.541532,0.766156,0.105527,0.10433,0.503072
0.542071,0.765868,0.104507,0.104315,0.502769
0.542611,0.76558,0.103633,0.104298,0.502472
0.54315,0.765292,0.104871,0.10428,0.50218
0.543689,0.765004,0.104698,0.104261,0.501893
0.544229,0.764716,0.104763,0.104242,0.501608
0.544768,0.764428,0.106973,0.104223,0.501324
0.545307,0.764139,0.101184,0.104203,0.501039
0.545847,0.76385,0.104965,0.104184,0.500753
0.546386,0.763561,0.102601,0.104165,0.500464
0.546926,0.763272,0.104982,0.104147,0.500171
0.547465,0.762982,0.107961,0.10413,0.499872
0.548004,0.762693,0.101019,0.104115,0.499565
0.548544,0.762403,0.101351,0.104102,0.499251
0.549083,0.762113,0.101945,0.10409,0.498926
0.549622,0.761822,0.104994,0.104081,0.498591
0.550162,0.761532,0.103324,0.104074,0.498244
0.550701,0.761241,0.101472,0.10407,0.497882
0.551241,0.76095,0.108646,0.104069,0.497506
0.55178,0.760659,0.108423,0.104072,0.497113
0.552319,0.760368,0.106162,0.104078,0.496703
0.552859,0.760076,0.1057,0.104088,0.496275
0.553398,0.759785,0.102817,0.104101,0.495831
0.553937,0.759493,0.105205,0.104117,0.495372
0.554477,0.759201,0.102945,0.104137,0.494899
0.555016,0.758908,0.102513,0.104159,0.494413
0.555556,0.758616,0.104756,0.104183,0.493916
0.556095,0.758323,0.104749,0.10421,0.493408
0.556634,0.75803,0.105882,0.104239,0.492891
0.557174,0.757737,0.099916,0.104269,0.492365
0.557713,0.757444,0.104255,0.104301,0.491833
0.558252,0.757151,0.101916,0.104335,0.491295
0.558792,0.756857,0.103523,0.104369,0.490752
0.559331,0.756563,0.104731,0.104404,0.490206
0.559871,0.756269,0.102423,0.10444,0.489657
0.56041,0.755975,0.10318,0.104476,0.489107
0.560949,0.75568,0.106617,0.104512,0.488557
0.561489,0.755386,0.104439,0.104548,0.488008
0.562028,0.755091,0.103542,0.104584,0.487461
0.562567,0.754796,0.107457,0.104619,0.486916
0.563107,0.7545,0.101935,0.104653,0.486376
0.563646,0.754205,0.10514,0.104686,0.485842
0.564186,0.753909,0.105302,0.104718,0.485314
0.564725,0.753613,0.105748,0.104749,0.484793
0.565264,0.753317,0.104239,0.104777,0.48428
0.565804,0.753021,0.102991,0.104803,0.483778
0.566343,0.752725,0.107003,0.104828,0.483285
0.566882,0.752428,0.104175,0.104849,0.482805
0.567422,0.752131,0.107925,0.104868,0.482336
0.567961,0.751834,0.106078,0.104885,0.481878
0.568501,0.751537,0.101348,0.104899,0.481431
0.56904,0.751239,0.108498,0.104912,0.480995
0.569579,0.750942,0.10292,0.104922,0.480568
0.570119,0.750644,0.105143,0.104929,0.480151
0.570658,0.750346,0.103505,0.104935,0.479742
0.571197,0.750048,0.103523,0.104939,0.479343
0.571737,0.749749,0.109665,0.104942,0.478951
0.572276,0.749451,0.101372,0.104942,0.478567
0.572816,0.749152,0.106323,0.104941,0.47819
0.573355,0.748853,0.104754,0.104938,0.477821
0.573894,0.748554,0.103595,0.104934,0.477457
0.574434,0.748254,0.107059,0.104929,0.4771
0.574973,0.747955,0.103042,0.104922,0.476749
0.575512,0.747655,0.106544,0.104915,0.476402
0.576052,0.747355,0.10642,0.104906,0.47606
0.576591,0.747055,0.109989,0.104896,0.475723
0.577131,0.746754,0.106137,0.104885,0.475389
0.57767,0.746454,0.104584,0.104873,0.47506
0.578209,0.746153,0.100596,0.104861,0.474733
0.578749,0.745852,0.105698,0.104848,0.474409
0.579288,0.745551,0.104788,0.104834,0.474087
0.579827,0.74525,0.101629,0.10482,0.473767
0.580367,0.744948,0.102711,0.104806,0.473448
0.580906,0.744646,0.102359,0.104791,0.473131
0.581446,0.744344,0.10578,0.104776,0.472815
0.581985,0.744042,0.107216,0.104762,0.472498
0.582524,0.74374,0.104756,0.104746,0.472182
0.583064,0.743437,0.104022,0.104731,0.471866
0.583603,0.743134,0.10139,0.104716,0.47155
0.584142,0.742832,0.103886,0.104701,0.471233
0.584682,0.742529,0.105474,0.104686,0.470916
0.585221,0.742225,0.105239,0.104671,0.470598
0.585761,0.741922,0.107519,0.104657,0.47028
0.5863,0.741618,0.103249,0.104642,0.46996
0.586839,0.741314,0.101208,0.104628,0.46964
0.587379,0.74101,0.103601,0.104614,0.469318
0.587918,0.740706,0.10708,0.1046,0.468994
0.588457,0.740401,0.105024,0.104586,0.468669
0.588997,0.740097,0.104758,0.104573,0.468343
0.589536,0.739792,0.107013,0.10456,0.468014
0.590075,0.739487,0.103597,0.104548,0.467683
0.590615,0.739182,0.106439,0.104536,0.46735
0.591154,0.738876,0.105411,0.104525,0.467015
0.591694,0.738571,0.105215,0.104514,0.466677
0.592233,0.738265,0.105393,0.104504,0.466336
0.592772,0.737959,0.102471,0.104494,0.465992
0.593312,0.737653,0.102883,0.104485,0.465646
0.593851,0.737346,0.106294,0.104477,0.465296
0.594391,0.73704,0.106848,0.104469,0.464942
0.59493,0.736733,0.105609,0.104463,0.464586
0.595469,0.736426,0.107336,0.104457,0.464225
0.596009,0.736119,0.102809,0.104452,0.463861
0.596548,0.735811,0.105604,0.104447,0.463493
0.597087,0.735504,0.103102,0.104444,0.46312
0.597627,0.735196,0.10543,0.104441,0.462744
0.598166,0.734888,0.103392,0.10444,0.462363
0.598706,0.73458,0.106057,0.104439,0.461978
0.599245,0.734272,0.101751,0.10444,0.461588
0.599784,0.733963,0.101337,0.104441,0.461194
0.600324,0.733655,0.102538,0.104444,0.460795
0.600863,0.733346,0.102947,0.104447,0.460391
0.601402,0.733037,0.102635,0.104452,0.459983
0.601942,0.732727,0.104448,0.104458,0.459569
0.602481,0.732418,0.105571,0.104465,0.459151
0.60302,0.732108,0.100935,0.104473,0.458727
0.60356,0.731799,0.105284,0.104482,0.458298
0.604099,0.731489,0.108014,0.104492,0.457864
0.604639,0.731178,0.104807,0.104504,0.457425
0.605178,0.730868,0.103623,0.104517,0.45698
0.605717,0.730557,0.10212,0.104531,0.45653
0.606257,0.730247,0.105787,0.104547,0.456074
0.606796,0.729936,0.104624,0.104564,0.455613
0.607336,0.729624,0.104742,0.104582,0.455145
0.607875,0.729313,0.104336,0.104601,0.454672
0.608414,0.729002,0.10938,0.104622,0.454193
0.608954,0.72869,0.107996,0.104644,0.453708
0.609493,0.728378,0.102483,0.104668,0.453217
0.610032,0.728066,0.104366,0.104693,0.45272
0.610572,0.727754,0.103141,0.10472,0.452216
0.611111,0.727441,0.103677,0.104748,0.451706
0.61165,0.727128,0.104614,0.104778,0.45119
0.61219,0.726816,0.104786,0.104809,0.450668
0.612729,0.726502,0.105225,0.104842,0.45014
0.613269,0.726189,0.10737,0.104875,0.449607
0.613808,0.725876,0.10542,0.10491,0.44907
0.614347,0.725562,0.102752,0.104946,0.44853
0.614887,0.725249,0.105031,0.104982,0.447987
0.615426,0.724935,0.106519,0.105019,0.447441
0.615965,0.72462,0.106589,0.105056,0.446895
0.616505,0.724306,0.102269,0.105094,0.446348
0.617044,0.723992,0.105929,0.105131,0.445802
0.617584,0.723677,0.107497,0.105169,0.445256
0.618123,0.723362,0.104866,0.105206,0.444711
0.618662,0.723047,0.105955,0.105242,0.44417
0.619202,0.722731,0.105035,0.105278,0.44363
0.619741,0.722416,0.104731,0.105314,0.443095
0.620281,0.7221,0.108494,0.105348,0.442564
0.62082,0.721784,0.104266,0.105381,0.442038
0.621359,0.721469,0.105805,0.105413,0.441517
0.621899,0.721152,0.106523,0.105443,0.441003
0.622438,0.720836,0.102827,0.105472,0.440496
0.622977,0.720519,0.107313,0.105499,0.439996
0.623517,0.720203,0.104169,0.105524,0.439505
0.624056,0.719886,0.102382,0.105547,0.439023
0.624595,0.719569,0.102998,0.105568,0.438551
0.625135,0.719251,0.104113,0.105586,0.438088
0.625674,0.718934,0.10321,0.105602,0.437637
0.626214,0.718616,0.103345,0.105615,0.437197
0.626753,0.718298,0.1018,0.105624,0.436769
0.627292,0.71798,0.104992,0.105631,0.436355
0.627832,0.717662,0.106314,0.105635,0.435953
0.628371,0.717344,0.108988,0.105635,0.435564
0.62891,0.717025,0.106632,0.105633,0.435187
0.62945,0.716706,0.10699,0.105628,0.43482
0.629989,0.716387,0.10623,0.105621,0.434464
0.630529,0.716068,0.106436,0.105611,0.434118
0.631068,0.715749,0.105462,0.105598,0.433781
0.631607,0.715429,0.109202,0.105584,0.433452
0.632147,0.715109,0.109202,0.105568,0.433131
0.632686,0.714789,0.104097,0.10555,0.432817
0.633225,0.714469,0.107215,0.105531,0.43251
0.633765,0.714149,0.104575,0.10551,0.432208
0.634304,0.713829,0.103522,0.105488,0.431911
0.634844,0.713508,0.104809,0.105464,0.431618
0.635383,0.713187,0.105001,0.10544,0.431329
0.635922,0.712866,0.107921,0.105415,0.431043
0.636462,0.712545,0.103298,0.105389,0.430759
0.637001,0.712224,0.105959,0.105363,0.430478
0.63754,0.711902,0.103703,0.105337,0.430197
0.63808,0.711581,0.10707,0.105311,0.429916
0.638619,0.711259,0.106881,0.105284,0.429635
0.639159,0.710937,0.104637,0.105258,0.429353
0.639698,0.710615,0.10856,0.105232,0.42907
0.640237,0.710292,0.106297,0.105206,0.428784
0.640777,0.70997,0.10487,0.105182,0.428496
0.641316,0.709647,0.104155,0.105158,0.428203
0.641855,0.709324,0.104474,0.105135,0.427907
0.642395,0.709001,0.107929,0.105113,0.427606
0.642934,0.708677,0.106646,0.105093,0.427299
0.643474,0.708354,0.103213,0.105074,0.426986
0.644013,0.70803,0.10387,0.105056,0.426667
0.644552,0.707706,0.104216,0.10504,0.426342
0.645092,0.707382,0.104042,0.105026,0.42601
0.645631,0.707058,0.104945,0.105013,0.425672
0.64617,0.706734,0.102956,0.105002,0.425327
0.64671,0.706409,0.1046,0.104992,0.424976
0.647249,0.706084,0.105014,0.104984,0.424618
0.647789,0.70576,0.105899,0.104977,0.424253
0.648328,0.705434,0.104379,0.104972,0.423882
0.648867,0.705109,0.104119,0.104969,0.423505
0.649407,0.704784,0.102656,0.104968,0.42312
0.649946,0.704458,0.103199,0.104968,0.422729
0.650485,0.704132,0.105875,0.104969,0.422331
0.651025,0.703806,0.106286,0.104973,0.421926
0.651564,0.70348,0.103882,0.104978,0.421515
0.652104,0.703154,0.107481,0.104985,0.421096
0.652643,0.702827,0.104994,0.104993,0.420671
0.653182,0.702501,0.10218,0.105004,0.420239
0.653722,0.702174,0.103068,0.105016,0.419799
0.654261,0.701847,0.103161,0.10503,0.419353
0.6548,0.70152,0.103685,0.105045,0.4189
0.65534,0.701192,0.1054,0.105063,0.418439
0.655879,0.700865,0.104934,0.105082,0.417972
0.656419,0.700537,0.106143,0.105103,0.417498
0.656958,0.700209,0.110246,0.105126,0.417016
0.657497,0.699881,0.101252,0.105151,0.416527
0.658037,0.699553,0.111157,0.105177,0.416031
0.658576,0.699224,0.105907,0.105206,0.415528
0.659115,0.698895,0.106013,0.105236,0.415018
0.659655,0.698567,0.106534,0.105268,0.4145
0.660194,0.698238,0.106498,0.105302,0.413976
0.660734,0.697909,0.106692,0.105338,0.413447
0.661273,0.697579,0.104338,0.105375,0.412912
0.661812,0.69725,0.105348,0.105413,0.412373
0.662352,0.69692,0.107159,0.105452,0.411831
0.662891,0.69659,0.105967,0.105491,0.411286
0.66343,0.69626,0.105216,0.105532,0.41074
0.66397,0.69593,0.102429,0.105572,0.410193
0.664509,0.6956,0.104687,0.105613,0.409645
0.665049,0.695269,0.10456,0.105654,0.409098
0.665588,0.694939,0.104515,0.105695,0.408551
0.666127,0.694608,0.106764,0.105735,0.408007
0.666667,0.694277,0.104461,0.105775,0.407466
0.667206,0.693946,0.105184,0.105813,0.406928
0.667745,0.693614,0.105907,0.105851,0.406394
0.668285,0.693283,0.105986,0.105888,0.405865
0.668824,0.692951,0.107862,0.105923,0.405341
0.669364,0.692619,0.105574,0.105957,0.404824
0.669903,0.692287,0.103757,0.105989,0.404314
0.670442,0.691955,0.106217,0.106019,0.403812
0.670982,0.691622,0.105452,0.106047,0.403318
0.671521,0.69129,0.106557,0.106072,0.402833
0.67206,0.690957,0.105399,0.106095,0.402358
0.6726,0.690624,0.106047,0.106116,0.401893
0.673139,0.690291,0.105199,0.106133,0.40144
0.673679,0.689958,0.107071,0.106147,0.400999
0.674218,0.689624,0.107245,0.106158,0.40057
0.674757,0.689291,0.107043,0.106166,0.400155
0.675297,0.688957,0.105957,0.106169,0.399753
0.675836,0.688623,0.108299,0.106169,0.399366
0.676375,0.688289,0.10721,0.106165,0.398994
0.676915,0.687955,0.105523,0.106158,0.398635
0.677454,0.687621,0.105686,0.106147,0.398289
0.677994,0.687286,0.107611,0.106133,0.397954
0.678533,0.686951,0.106542,0.106116,0.39763
0.679072,0.686616,0.103928,0.106096,0.397315
0.679612,0.686281,0.106024,0.106074,0.397009
0.680151,0.685946,0.104044,0.10605,0.396711
0.68069,0.685611,0.106059,0.106025,0.396419
0.68123,0.685275,0.103758,0.105997,0.396133
0.681769,0.684939,0.1043,0.105969,0.395852
0.682308,0.684603,0.103919,0.105939,0.395574
0.682848,0.684267,0.106843,0.105909,0.395299
0.683387,0.683931,0.10477,0.105878,0.395026
0.683927,0.683595,0.106368,0.105847,0.394754
0.684466,0.683258,0.108683,0.105816,0.394481
0.685005,0.682921,0.105267,0.105785,0.394208
0.685545,0.682585,0.10971,0.105754,0.393932
0.686084,0.682248,0.105056,0.105725,0.393654
0.686624,0.68191,0.107166,0.105696,0.393371
0.687163,0.681573,0.106994,0.105669,0.393083
0.687702,0.681235,0.104877,0.105643,0.39279
0.688242,0.680898,0.105827,0.105619,0.39249
0.688781,0.68056,0.106144,0.105597,0.392182
0.68932,0.680222,0.107899,0.105577,0.391865
0.68986,0.679884,0.107088,0.10556,0.391539
0.690399,0.679545,0.104106,0.105546,0.391202
0.690939,0.679207,0.107831,0.105535,0.390853
0.691478,0.678868,0.107329,0.105527,0.390492
0.692017,0.678529,0.105473,0.105523,0.390118
0.692557,0.67819,0.102191,0.105523,0.389729
0.693096,0.677851,0.102961,0.105527,0.389326
0.693635,0.677512,0.102283,0.105534,0.38891
0.694175,0.677172,0.104674,0.105545,0.38848
0.694714,0.676832,0.102602,0.105559,0.388039
0.695253,0.676493,0.106228,0.105576,0.387587
0.695793,0.676153,0.108569,0.105595,0.387125
0.696332,0.675812,0.105966,0.105618,0.386654
0.696872,0.675472,0.105978,0.105643,0.386174
0.697411,0.675132,0.10707,0.105669,0.385687
0.69795,0.674791,0.106225,0.105698,0.385192
0.69849,0.67445,0.104186,0.105729,0.384692
0.699029,0.674109,0.10639,0.105761,0.384187
0.699569,0.673768,0.103859,0.105794,0.383678
0.700108,0.673427,0.104513,0.105828,0.383165
0.700647,0.673086,0.106159,0.105864,0.38265
0.701187,0.672744,0.10759,0.105899,0.382132
0.701726,0.672402,0.104463,0.105935,0.381614
0.702265,0.67206,0.10662,0.105972,0.381096
0.702805,0.671718,0.106357,0.106008,0.380578
0.703344,0.671376,0.106093,0.106044,0.380061
0.703883,0.671034,0.105412,0.106079,0.379547
0.704423,0.670691,0.106656,0.106114,0.379036
0.704962,0.670349,0.107072,0.106148,0.378528
0.705502,0.670006,0.10514,0.10618,0.378025
0.706041,0.669663,0.107821,0.106212,0.377527
0.70658,0.66932,0.105075,0.106241,0.377035
0.70712,0.668977,0.105774,0.106269,0.376549
0.707659,0.668633,0.105174,0.106295,0.376072
0.708198,0.668289,0.106813,0.106318,0.375602
0.708738,0.667946,0.106789,0.106339,0.375142
0.709277,0.667602,0.105557,0.106358,0.374691
0.709817,0.667258,0.10851,0.106373,0.374251
0.710356,0.666914,0.106133,0.106386,0.37382
0.710895,0.666569,0.106632,0.106396,0.3734
0.711435,0.666225,0.105107,0.106403,0.372988
0.711974,0.66588,0.105009,0.106408,0.372585
0.712514,0.665535,0.106738,0.106411,0.37219
0.713053,0.66519,0.107023,0.106411,0.371802
0.713592,0.664845,0.105987,0.106409,0.371422
0.714132,0.6645,0.10755,0.106406,0.371048
0.714671,0.664154,0.109853,0.106401,0.370681
0.71521,0.663809,0.105966,0.106394,0.370319
0.71575,0.663463,0.10959,0.106385,0.369963
0.716289,0.663117,0.104996,0.106376,0.369611
0.716828,0.662771,0.108268,0.106365,0.369264
0.717368,0.662425,0.105812,0.106352,0.368921
0.717907,0.662079,0.104468,0.106339,0.36858
0.718447,0.661732,0.104975,0.106325,0.368243
0.718986,0.661385,0.104117,0.106311,0.367908
0.719525,0.661039,0.106658,0.106295,0.367576
0.720065,0.660692,0.105566,0.10628,0.367244
0.720604,0.660345,0.105701,0.106263,0.366914
0.721143,0.659997,0.104333,0.106247,0.366584
0.721683,0.65965,0.106324,0.106231,0.366255
0.722222,0.659302,0.107387,0.106215,0.365925
0.722762,0.658955,0.106228,0.106199,0.365594
0.723301,0.658607,0.107471,0.106183,0.365263
0.72384,0.658259,0.110008,0.106167,0.364929
0.72438,0.657911,0.105036,0.106153,0.364594
0.724919,0.657562,0.107969,0.106139,0.364256
0.725458,0.657214,0.103424,0.106126,0.363915
0.725998,0.656865,0.107051,0.106114,0.363571
0.726537,0.656517,0.106737,0.106103,0.363222
0.727077,0.656168,0.105328,0.106093,0.36287
0.727616,0.655819,0.10345,0.106084,0.362513
0.728155,0.65547,0.105793,0.106077,0.362152
0.728695,0.65512,0.105618,0.106071,0.361787
0.729234,0.654771,0.106466,0.106066,0.361418
0.729773,0.654421,0.104601,0.106062,0.361046
0.730313,0.654072,0.103562,0.106059,0.36067
0.730852,0.653722,0.107327,0.106057,0.360291
0.731392,0.653372,0.105552,0.106056,0.359909
0.731931,0.653022,0.106574,0.106056,0.359523
0.73247,0.652671,0.106076,0.106057,0.359135
0.73301,0.652321,0.106605,0.106058,0.358744
0.733549,0.65197,0.104421,0.106061,0.358351
0.734088,0.651619,0.1032,0.106064,0.357955
0.734628,0.651268,0.10643,0.106067,0.357557
0.735167,0.650917,0.107215,0.106072,0.357156
0.735707,0.650566,0.108377,0.106077,0.356754
0.736246,0.650215,0.108414,0.106083,0.35635
0.736785,0.649863,0.10611,0.106089,0.355944
0.737325,0.649512,0.105889,0.106095,0.355537
0.737864,0.64916,0.107767,0.106102,0.355129
0.738403,0.648808,0.107217,0.10611,0.354719
0.738943,0.648456,0.106797,0.106118,0.354308
0.739482,0.648104,0.105855,0.106126,0.353896
0.740022,0.647752,0.106364,0.106134,0.353484
0.740561,0.647399,0.107085,0.106143,0.353071
0.7411,0.647047,0.107256,0.106151,0.352657
0.74164,0.646694,0.106028,0.10616,0.352243
0.742179,0.646341,0.104577,0.106169,0.351829
0.742718,0.645988,0.104285,0.106178,0.351415
0.743258,0.645635,0.106556,0.106187,0.351001
0.743797,0.645282,0.108474,0.106196,0.350587
0.744337,0.644928,0.107881,0.106205,0.350174
0.744876,0.644575,0.104533,0.106214,0.34976
0.745415,0.644221,0.104381,0.106223,0.349348
0.745955,0.643867,0.110953,0.106232,0.348936
0.746494,0.643513,0.107405,0.10624,0.348524
0.747033,0.643159,0.106701,0.106249,0.348113
0.747573,0.642805,0.104597,0.106257,0.347702
0.748112,0.642451,0.105999,0.106266,0.347291
0.748652,0.642096,0.105876,0.106274,0.346881
0.749191,0.641741,0.106556,0.106282,0.34647
0.74973,0.641387,0.104114,0.106291,0.34606
0.75027,0.641032,0.102988,0.106299,0.345651
