Frequency,MTF,NPS,NPSFit,DQE
0.750809,0.640677,0.106482,0.106307,0.345241
0.751348,0.640321,0.105668,0.106315,0.344831
0.751888,0.639966,0.105962,0.106324,0.344422
0.752427,0.639611,0.106651,0.106332,0.344013
0.752967,0.639255,0.104901,0.10634,0.343603
0.753506,0.638899,0.107875,0.106349,0.343194
0.754045,0.638544,0.105856,0.106357,0.342785
0.754585,0.638188,0.106524,0.106366,0.342375
0.755124,0.637832,0.10444,0.106374,0.341966
0.755663,0.637475,0.105742,0.106383,0.341556
0.756203,0.637119,0.10749,0.106391,0.341147
0.756742,0.636762,0.104914,0.1064,0.340737
0.757282,0.636406,0.104059,0.106409,0.340327
0.757821,0.636049,0.105273,0.106418,0.339917
0.75836,0.635692,0.106451,0.106427,0.339506
0.7589,0.635335,0.10814,0.106436,0.339095
0.759439,0.634978,0.110419,0.106446,0.338684
0.759978,0.63462,0.108022,0.106455,0.338273
0.760518,0.634263,0.104002,0.106465,0.337861
0.761057,0.633905,0.105559,0.106475,0.337449
0.761597,0.633548,0.106771,0.106485,0.337036
0.762136,0.63319,0.107873,0.106495,0.336623
0.762675,0.632832,0.105432,0.106506,0.33621
0.763215,0.632474,0.10596,0.106516,0.335796
0.763754,0.632116,0.103039,0.106527,0.335382
0.764293,0.631757,0.107303,0.106538,0.334967
0.764833,0.631399,0.110708,0.106549,0.334553
0.765372,0.63104,0.110291,0.10656,0.334139
0.765912,0.630682,0.104885,0.106571,0.333724
0.766451,0.630323,0.106767,0.106582,0.33331
0.76699,0.629964,0.108966,0.106593,0.332896
0.76753,0.629605,0.106985,0.106604,0.332483
0.768069,0.629245,0.108309,0.106615,0.332069
0.768608,0.628886,0.104298,0.106626,0.331657
0.769148,0.628527,0.107093,0.106636,0.331245
0.769687,0.628167,0.106118,0.106647,0.330834
0.770227,0.627807,0.106889,0.106657,0.330423
0.770766,0.627447,0.107031,0.106667,0.330014
0.771305,0.627087,0.109326,0.106677,0.329605
0.771845,0.626727,0.103765,0.106686,0.329198
0.772384,0.626367,0.105582,0.106695,0.328791
0.772923,0.626007,0.10309,0.106704,0.328386
0.773463,0.625646,0.107626,0.106712,0.327983
0.774002,0.625286,0.105088,0.10672,0.32758
0.774542,0.624925,0.108255,0.106728,0.327179
0.775081,0.624564,0.108855,0.106735,0.32678
0.77562,0.624203,0.105725,0.106741,0.326382
0.77616,0.623842,0.106313,0.106747,0.325987
0.776699,0.623481,0.109859,0.106753,0.325593
0.777238,0.623119,0.104335,0.106757,0.325201
0.777778,0.622758,0.107453,0.106762,0.324811
0.778317,0.622396,0.105563,0.106765,0.324423
0.778857,0.622035,0.10775,0.106768,0.324037
0.779396,0.621673,0.10976,0.10677,0.323653
0.779935,0.621311,0.108817,0.106772,0.323272
0.780475,0.620949,0.108344,0.106773,0.322893
0.781014,0.620587,0.104008,0.106773,0.322517
0.781553,0.620224,0.10471,0.106772,0.322143
0.782093,0.619862,0.10767,0.10677,0.321771
0.782632,0.6195,0.102564,0.106768,0.321401
0.783172,0.619137,0.105334,0.106765,0.321033
0.783711,0.618774,0.105137,0.106762,0.320668
0.78425,0.618411,0.104885,0.106758,0.320303
0.78479,0.618048,0.106648,0.106753,0.319941
0.785329,0.617685,0.105976,0.106749,0.31958
0.785868,0.617322,0.108074,0.106743,0.31922
0.786408,0.616958,0.108284,0.106738,0.318861
0.786947,0.616595,0.107454,0.106731,0.318504
0.787486,0.616232,0.106078,0.106725,0.318147
0.788026,0.615868,0.109323,0.106718,0.317792
0.788565,0.615504,0.107615,0.106712,0.317437
0.789105,0.61514,0.104696,0.106705,0.317082
0.789644,0.614776,0.109198,0.106697,0.316729
0.790183,0.614412,0.106686,0.10669,0.316375
0.790723,0.614048,0.107623,0.106683,0.316022
0.791262,0.613683,0.106705,0.106675,0.315669
0.791802,0.613319,0.104792,0.106668,0.315316
0.792341,0.612954,0.110494,0.106661,0.314963
0.79288,0.612589,0.103752,0.106653,0.314609
0.79342,0.612225,0.104453,0.106646,0.314256
0.793959,0.61186,0.104459,0.106639,0.313902
0.794498,0.611495,0.106446,0.106633,0.313547
0.795038,0.611129,0.106163,0.106626,0.313191
0.795577,0.610764,0.10783,0.10662,0.312835
0.796117,0.610399,0.106976,0.106614,0.312478
0.796656,0.610033,0.108632,0.106609,0.31212
0.797195,0.609668,0.107738,0.106604,0.311761
0.797735,0.609302,0.106884,0.106599,0.3114
0.798274,0.608936,0.106126,0.106595,0.311038
0.798813,0.60857,0.108751,0.106591,0.310675
0.799353,0.608204,0.105807,0.106588,0.31031
0.799892,0.607838,0.107076,0.106586,0.309943
0.800431,0.607472,0.106267,0.106584,0.309575
0.800971,0.607105,0.105181,0.106583,0.309206
0.80151,0.606739,0.108736,0.106582,0.308836
0.80205,0.606372,0.108757,0.106581,0.308465
0.802589,0.606005,0.106877,0.10658,0.308093
0.803128,0.605639,0.109419,0.10658,0.307721
0.803668,0.605272,0.107298,0.10658,0.307349
0.804207,0.604905,0.105824,0.10658,0.306976
0.804747,0.604538,0.108068,0.10658,0.306603
0.805286,0.60417,0.107199,0.10658,0.30623
0.805825,0.603803,0.105572,0.10658,0.305858
0.806365,0.603436,0.1044,0.10658,0.305486
0.806904,0.603068,0.10699,0.10658,0.305115
0.807443,0.6027,0.106214,0.10658,0.304744
0.807983,0.602333,0.105346,0.106579,0.304375
0.808522,0.601965,0.104927,0.106578,0.304006
0.809061,0.601597,0.104549,0.106576,0.303639
0.809601,0.601229,0.107188,0.106574,0.303273
0.81014,0.600861,0.105739,0.106572,0.302908
0.81068,0.600492,0.104616,0.106569,0.302546
0.811219,0.600124,0.105954,0.106565,0.302185
0.811758,0.599756,0.107537,0.106561,0.301826
0.812298,0.599387,0.105835,0.106556,0.301469
0.812837,0.599018,0.109743,0.10655,0.301115
0.813376,0.59865,0.105197,0.106544,0.300763
0.813916,0.598281,0.103604,0.106536,0.300414
0.814455,0.597912,0.10091,0.106528,0.300067
0.814995,0.597543,0.103732,0.106518,0.299724
0.815534,0.597173,0.104774,0.106507,0.299383
0.816073,0.596804,0.108804,0.106496,0.299046
0.816613,0.596435,0.106835,0.106483,0.298712
0.817152,0.596065,0.108797,0.106469,0.298382
0.817692,0.595696,0.105076,0.106453,0.298055
0.818231,0.595326,0.108685,0.106437,0.297732
0.81877,0.594956,0.106563,0.106418,0.297413
0.81931,0.594586,0.106615,0.106399,0.297097
0.819849,0.594216,0.105359,0.106379,0.296784
0.820388,0.593846,0.10633,0.106358,0.296474
0.820928,0.593476,0.106209,0.106336,0.296166
0.821467,0.593106,0.107705,0.106313,0.29586
0.822006,0.592736,0.106763,0.106289,0.295556
0.822546,0.592365,0.106842,0.106265,0.295253
0.823085,0.591995,0.107401,0.106241,0.294951
0.823625,0.591624,0.106492,0.106217,0.29465
0.824164,0.591253,0.10718,0.106192,0.294349
0.824703,0.590882,0.104981,0.106167,0.294048
0.825243,0.590512,0.108693,0.106143,0.293747
0.825782,0.59014,0.106962,0.106119,0.293445
0.826321,0.589769,0.107567,0.106095,0.293142
0.826861,0.589398,0.105015,0.106071,0.292838
0.8274,0.589027,0.108087,0.106048,0.292533
0.82794,0.588655,0.10696,0.106026,0.292225
0.828479,0.588284,0.106817,0.106004,0.291915
0.829018,0.587912,0.10609,0.105984,0.291603
0.829558,0.587541,0.105961,0.105964,0.291288
0.830097,0.587169,0.10516,0.105946,0.29097
0.830636,0.586797,0.107485,0.105929,0.290648
0.831176,0.586425,0.106136,0.105913,0.290323
0.831715,0.586053,0.10686,0.105899,0.289993
0.832255,0.585681,0.10453,0.105887,0.289659
0.832794,0.585309,0.107929,0.105876,0.28932
0.833333,0.584936,0.106251,0.105867,0.288976
0.833873,0.584564,0.104815,0.10586,0.288627
0.834412,0.584192,0.105632,0.105856,0.288272
0.834951,0.583819,0.103096,0.105853,0.287912
0.835491,0.583446,0.103166,0.105853,0.287545
0.83603,0.583074,0.105432,0.105855,0.287172
0.83657,0.582701,0.105923,0.10586,0.286791
0.837109,0.582328,0.107586,0.105868,0.286404
0.837648,0.581955,0.106611,0.105878,0.286009
0.838188,0.581582,0.106082,0.105891,0.285608
0.838727,0.581209,0.106725,0.105906,0.2852
0.839266,0.580835,0.104599,0.105924,0.284786
0.839806,0.580462,0.107376,0.105944,0.284366
0.840345,0.580088,0.106222,0.105966,0.283942
0.840885,0.579715,0.105612,0.10599,0.283513
0.841424,0.579341,0.103117,0.106015,0.28308
0.841963,0.578968,0.108388,0.106042,0.282643
0.842503,0.578594,0.108146,0.10607,0.282203
0.843042,0.57822,0.104731,0.1061,0.28176
0.843581,0.577846,0.105501,0.10613,0.281315
0.844121,0.577472,0.106191,0.106161,0.280868
0.84466,0.577098,0.104365,0.106193,0.28042
0.8452,0.576724,0.106507,0.106226,0.279971
0.845739,0.57635,0.107089,0.106259,0.279521
0.846278,0.575975,0.10537,0.106292,0.279072
0.846818,0.575601,0.104475,0.106324,0.278622
0.847357,0.575226,0.106627,0.106357,0.278174
0.847896,0.574852,0.106122,0.10639,0.277727
0.848436,0.574477,0.105432,0.106422,0.277282
0.848975,0.574102,0.105345,0.106453,0.276838
0.849515,0.573727,0.103906,0.106484,0.276398
0.850054,0.573352,0.106514,0.106513,0.27596
0.850593,0.572977,0.104688,0.106542,0.275525
0.851133,0.572602,0.10631,0.106569,0.275095
0.851672,0.572227,0.105627,0.106595,0.274669
0.852211,0.571852,0.104869,0.106619,0.274247
0.852751,0.571477,0.107769,0.106641,0.27383
0.85329,0.571101,0.106236,0.106661,0.273418
0.85383,0.570726,0.108055,0.106679,0.273013
0.854369,0.57035,0.107852,0.106695,0.272613
0.854908,0.569975,0.107083,0.106708,0.27222
0.855448,0.569599,0.108833,0.106719,0.271834
0.855987,0.569223,0.108081,0.106727,0.271456
0.856526,0.568847,0.110142,0.106732,0.271085
0.857066,0.568471,0.109959,0.106733,0.270722
0.857605,0.568095,0.105224,0.106732,0.270368
0.858145,0.567719,0.10509,0.106728,0.27002
0.858684,0.567343,0.106799,0.106721,0.26968
0.859223,0.566967,0.107889,0.106711,0.269346
0.859763,0.566591,0.106259,0.1067,0.269019
0.860302,0.566214,0.105036,0.106685,0.268697
0.860841,0.565838,0.107834,0.106669,0.268381
0.861381,0.565461,0.109493,0.106651,0.268069
0.86192,0.565085,0.106336,0.106631,0.267762
0.86246,0.564708,0.108137,0.10661,0.267458
0.862999,0.564331,0.10649,0.106587,0.267159
0.863538,0.563954,0.104908,0.106563,0.266862
0.864078,0.563578,0.10698,0.106538,0.266568
0.864617,0.563201,0.104168,0.106513,0.266276
0.865156,0.562824,0.103852,0.106486,0.265986
0.865696,0.562447,0.107457,0.106459,0.265698
0.866235,0.562069,0.107935,0.106431,0.26541
0.866775,0.561692,0.105885,0.106404,0.265123
0.867314,0.561315,0.107941,0.106376,0.264836
0.867853,0.560937,0.105459,0.106348,0.264549
0.868393,0.56056,0.105376,0.106321,0.264261
0.868932,0.560183,0.104534,0.106294,0.263973
0.869471,0.559805,0.10616,0.106267,0.263682
0.870011,0.559427,0.10525,0.106242,0.26339
0.87055,0.55905,0.1062,0.106217,0.263095
0.87109,0.558672,0.106943,0.106194,0.262798
0.871629,0.558294,0.106375,0.106171,0.262497
0.872168,0.557916,0.104138,0.106151,0.262193
0.872708,0.557538,0.108058,0.106132,0.261885
0.873247,0.55716,0.108479,0.106114,0.261573
0.873786,0.556782,0.105475,0.106099,0.261256
0.874326,0.556404,0.106124,0.106086,0.260934
0.874865,0.556026,0.106401,0.106075,0.260606
0.875405,0.555647,0.107552,0.106066,0.260272
0.875944,0.555269,0.106442,0.106061,0.259932
0.876483,0.554891,0.103612,0.106057,0.259585
0.877023,0.554512,0.105783,0.106057,0.259232
0.877562,0.554134,0.104887,0.10606,0.258871
0.878101,0.553755,0.104866,0.106066,0.258504
0.878641,0.553376,0.107834,0.106074,0.25813
0.87918,0.552998,0.106427,0.106085,0.257751
0.879719,0.552619,0.105684,0.106098,0.257366
0.880259,0.55224,0.106178,0.106113,0.256976
0.880798,0.551861,0.108531,0.106131,0.256582
0.881338,0.551482,0.108406,0.10615,0.256182
0.881877,0.551103,0.10642,0.106172,0.255778
0.882416,0.550724,0.104932,0.106195,0.255371
0.882956,0.550345,0.107331,0.10622,0.254959
0.883495,0.549966,0.105773,0.106246,0.254545
0.884035,0.549586,0.106501,0.106274,0.254128
0.884574,0.549207,0.105614,0.106303,0.253708
0.885113,0.548828,0.107685,0.106333,0.253285
0.885653,0.548448,0.102247,0.106364,0.252861
0.886192,0.548069,0.105541,0.106397,0.252435
0.886731,0.547689,0.106365,0.106429,0.252007
0.887271,0.54731,0.105263,0.106463,0.251579
0.88781,0.54693,0.106417,0.106497,0.25115
0.88835,0.54655,0.109112,0.106532,0.25072
0.888889,0.54617,0.107458,0.106566,0.25029
0.889428,0.54579,0.106217,0.106601,0.24986
0.889968,0.545411,0.108153,0.106636,0.24943
0.890507,0.545031,0.106796,0.106671,0.249001
0.891046,0.544651,0.102488,0.106706,0.248574
0.891586,0.544271,0.105523,0.10674,0.248147
0.892125,0.54389,0.106924,0.106774,0.247722
0.892664,0.54351,0.104625,0.106807,0.247299
0.893204,0.54313,0.107771,0.10684,0.246878
0.893743,0.54275,0.107678,0.106871,0.246459
0.894283,0.542369,0.108563,0.106902,0.246043
0.894822,0.541989,0.107394,0.106932,0.24563
0.895361,0.541609,0.105079,0.10696,0.245221
0.895901,0.541228,0.107764,0.106987,0.244814
0.89644,0.540848,0.10822,0.107013,0.244412
0.89698,0.540467,0.106483,0.107037,0.244013
0.897519,0.540087,0.10834,0.107059,0.243619
0.898058,0.539706,0.106161,0.10708,0.243228
0.898598,0.539325,0.107401,0.107099,0.242842
0.899137,0.538944,0.10608,0.107116,0.242459
0.899676,0.538563,0.104981,0.107132,0.242081
0.900216,0.538182,0.108509,0.107147,0.241705
0.900755,0.537802,0.107267,0.10716,0.241334
0.901294,0.537421,0.1056,0.107172,0.240966
0.901834,0.53704,0.108438,0.107182,0.240601
0.902373,0.536659,0.10947,0.107191,0.24024
0.902913,0.536277,0.107294,0.107199,0.239881
0.903452,0.535896,0.108873,0.107205,0.239526
0.903991,0.535515,0.1065,0.10721,0.239174
0.904531,0.535134,0.106832,0.107214,0.238825
0.90507,0.534752,0.108571,0.107217,0.238478
0.905609,0.534371,0.105239,0.107219,0.238135
0.906149,0.53399,0.10769,0.107219,0.237793
0.906688,0.533608,0.106814,0.107219,0.237455
0.907228,0.533227,0.108391,0.107217,0.237119
0.907767,0.532845,0.107874,0.107215,0.236785
0.908306,0.532464,0.1056,0.107211,0.236454
0.908846,0.532082,0.107806,0.107207,0.236125
0.909385,0.5317,0.111031,0.107202,0.235798
0.909925,0.531319,0.108812,0.107196,0.235473
0.910464,0.530937,0.107288,0.107189,0.23515
0.911003,0.530555,0.106104,0.107181,0.234828
0.911543,0.530174,0.107691,0.107172,0.234509
0.912082,0.529792,0.108405,0.107163,0.234191
0.912621,0.52941,0.104561,0.107154,0.233875
0.913161,0.529028,0.105834,0.107143,0.233561
0.9137,0.528646,0.104593,0.107132,0.233248
0.914239,0.528264,0.104099,0.10712,0.232936
0.914779,0.527882,0.105499,0.107108,0.232626
0.915318,0.5275,0.106196,0.107096,0.232316
0.915858,0.527117,0.107503,0.107082,0.232008
0.916397,0.526735,0.107211,0.107069,0.231701
0.916936,0.526353,0.107264,0.107055,0.231395
0.917476,0.525971,0.108398,0.107041,0.23109
0.918015,0.525589,0.105734,0.107026,0.230786
0.918554,0.525206,0.1071,0.107011,0.230482
0.919094,0.524824,0.109247,0.106996,0.230179
0.919633,0.524441,0.107116,0.106981,0.229877
0.920173,0.524059,0.107475,0.106965,0.229575
0.920712,0.523677,0.108741,0.106949,0.229274
0.921251,0.523294,0.108628,0.106933,0.228973
0.921791,0.522911,0.107116,0.106917,0.228673
0.92233,0.522529,0.106986,0.106901,0.228373
0.922869,0.522146,0.104862,0.106885,0.228074
0.923409,0.521764,0.107318,0.106868,0.227775
0.923948,0.521381,0.108816,0.106852,0.227476
0.924488,0.520998,0.109361,0.106835,0.227177
0.925027,0.520615,0.10731,0.106819,0.226878
0.925566,0.520233,0.106696,0.106803,0.22658
0.926106,0.51985,0.103079,0.106786,0.226281
0.926645,0.519467,0.106156,0.10677,0.225982
0.927184,0.519084,0.104658,0.106754,0.225683
0.927724,0.518701,0.109286,0.106738,0.225384
0.928263,0.518318,0.106561,0.106722,0.225085
0.928803,0.517935,0.107995,0.106706,0.224786
0.929342,0.517552,0.107442,0.106691,0.224486
0.929881,0.517169,0.106476,0.106676,0.224185
0.930421,0.516786,0.106378,0.106661,0.223885
0.93096,0.516403,0.104055,0.106646,0.223584
0.931499,0.51602,0.106685,0.106632,0.223282
0.932039,0.515637,0.105312,0.106617,0.22298
0.932578,0.515254,0.10595,0.106604,0.222678
0.933118,0.514871,0.102831,0.106591,0.222374
0.933657,0.514487,0.10614,0.106578,0.22207
0.934196,0.514104,0.106318,0.106565,0.221765
0.934736,0.513721,0.106794,0.106553,0.22146
0.935275,0.513337,0.106542,0.106542,0.221153
0.935814,0.512954,0.108444,0.106531,0.220846
0.936354,0.512571,0.107884,0.10652,0.220537
0.936893,0.512187,0.104262,0.10651,0.220228
0.937433,0.511804,0.107137,0.106501,0.219917
0.937972,0.51142,0.106822,0.106493,0.219606
0.938511,0.511037,0.107791,0.106485,0.219293
0.939051,0.510653,0.105477,0.106477,0.218979
0.93959,0.51027,0.107829,0.10647,0.218664
0.940129,0.509886,0.109041,0.106464,0.218348
0.940669,0.509503,0.108434,0.106459,0.218031
0.941208,0.509119,0.105333,0.106454,0.217714
0.941748,0.508736,0.105015,0.106449,0.217395
0.942287,0.508352,0.107152,0.106445,0.217075
0.942826,0.507968,0.108019,0.106442,0.216755
0.943366,0.507585,0.106543,0.106439,0.216434
0.943905,0.507201,0.105249,0.106436,0.216112
0.944444,0.506817,0.106725,0.106434,0.215789
0.944984,0.506434,0.10793,0.106432,0.215466
0.945523,0.50605,0.104256,0.106431,0.215143
0.946063,0.505666,0.105685,0.10643,0.214819
0.946602,0.505282,0.105825,0.106429,0.214494
0.947141,0.504898,0.105844,0.106429,0.214169
0.947681,0.504515,0.107024,0.106428,0.213844
0.94822,0.504131,0.105143,0.106429,0.213518
0.948759,0.503747,0.105578,0.106429,0.213192
0.949299,0.503363,0.10967,0.10643,0.212866
0.949838,0.502979,0.108486,0.10643,0.21254
0.950378,0.502595,0.106583,0.106431,0.212214
0.950917,0.502211,0.107061,0.106433,0.211887
0.951456,0.501827,0.107493,0.106434,0.211561
0.951996,0.501443,0.108864,0.106435,0.211235
0.952535,0.501059,0.105638,0.106437,0.210909
0.953074,0.500675,0.106129,0.106438,0.210582
0.953614,0.500291,0.105329,0.10644,0.210256
0.954153,0.499907,0.105243,0.106441,0.209931
0.954693,0.499523,0.105535,0.106443,0.209605
0.955232,0.499139,0.105046,0.106444,0.20928
0.955771,0.498755,0.105132,0.106446,0.208955
0.956311,0.498371,0.104568,0.106447,0.208631
0.95685,0.497987,0.106687,0.106448,0.208307
0.957389,0.497603,0.104171,0.10645,0.207983
0.957929,0.497219,0.105347,0.106451,0.20766
0.958468,0.496835,0.10896,0.106452,0.207338
0.959008,0.49645,0.106771,0.106452,0.207016
0.959547,0.496066,0.106333,0.106453,0.206695
0.960086,0.495682,0.105769,0.106453,0.206374
0.960626,0.495298,0.106297,0.106453,0.206054
0.961165,0.494914,0.106025,0.106453,0.205735
0.961704,0.49453,0.104475,0.106453,0.205417
0.962244,0.494145,0.106261,0.106452,0.205098
0.962783,0.493761,0.104911,0.106451,0.204781
0.963323,0.493377,0.106702,0.106451,0.204464
0.963862,0.492993,0.107262,0.10645,0.204147
0.964401,0.492608,0.107347,0.106449,0.203831
0.964941,0.492224,0.107073,0.106447,0.203516
0.96548,0.49184,0.108144,0.106446,0.2032
0.966019,0.491456,0.108032,0.106445,0.202885
0.966559,0.491071,0.108387,0.106444,0.202571
0.967098,0.490687,0.109289,0.106442,0.202256
0.967638,0.490303,0.107446,0.106441,0.201942
0.968177,0.489919,0.106366,0.10644,0.201628
0.968716,0.489534,0.104995,0.106438,0.201314
0.969256,0.48915,0.104468,0.106437,0.201001
0.969795,0.488766,0.106448,0.106436,0.200687
0.970334,0.488381,0.106862,0.106435,0.200374
0.970874,0.487997,0.108066,0.106434,0.200061
0.971413,0.487613,0.106314,0.106433,0.199747
0.971953,0.487228,0.107184,0.106432,0.199434
0.972492,0.486844,0.105335,0.106431,0.199121
0.973031,0.48646,0.106196,0.106431,0.198808
0.973571,0.486075,0.107827,0.10643,0.198494
0.97411,0.485691,0.107256,0.10643,0.198181
0.974649,0.485307,0.10645,0.10643,0.197868
0.975189,0.484922,0.106322,0.10643,0.197554
0.975728,0.484538,0.108037,0.106431,0.19724
0.976268,0.484154,0.106866,0.106432,0.196926
0.976807,0.483769,0.106929,0.106433,0.196612
0.977346,0.483385,0.107525,0.106434,0.196297
0.977886,0.483001,0.106871,0.106435,0.195982
0.978425,0.482616,0.105441,0.106437,0.195667
0.978964,0.482232,0.107276,0.106439,0.195351
0.979504,0.481848,0.105306,0.106442,0.195035
0.980043,0.481463,0.105614,0.106445,0.194719
0.980583,0.481079,0.107475,0.106448,0.194402
0.981122,0.480695,0.105869,0.106452,0.194085
0.981661,0.48031,0.10515,0.106456,0.193768
0.982201,0.479926,0.104848,0.10646,0.19345
0.98274,0.479542,0.106622,0.106465,0.193131
0.983279,0.479157,0.103796,0.10647,0.192812
0.983819,0.478773,0.108458,0.106476,0.192493
0.984358,0.478389,0.107639,0.106482,0.192173
0.984897,0.478004,0.107522,0.106488,0.191853
0.985437,0.47762,0.106328,0.106495,0.191533
0.985976,0.477236,0.105254,0.106502,0.191212
0.986516,0.476851,0.105622,0.106509,0.190891
0.987055,0.476467,0.106412,0.106517,0.19057
0.987594,0.476083,0.106817,0.106525,0.190249
0.988134,0.475699,0.108152,0.106533,0.189927
0.988673,0.475314,0.107257,0.106541,0.189605
0.989213,0.47493,0.105063,0.10655,0.189283
0.989752,0.474546,0.106634,0.106559,0.188961
0.990291,0.474162,0.105902,0.106569,0.188639
0.990831,0.473777,0.104945,0.106578,0.188316
0.99137,0.473393,0.108474,0.106588,0.187994
0.991909,0.473009,0.104147,0.106598,0.187671
0.992449,0.472625,0.109016,0.106608,0.187348
0.992988,0.472241,0.105855,0.106618,0.187026
0.993528,0.471856,0.109384,0.106629,0.186703
0.994067,0.471472,0.105332,0.10664,0.18638
0.994606,0.471088,0.104925,0.106651,0.186058
0.995146,0.470704,0.104376,0.106662,0.185735
0.995685,0.47032,0.105815,0.106673,0.185413
0.996224,0.469936,0.105707,0.106684,0.18509
0.996764,0.469551,0.105325,0.106696,0.184768
0.997303,0.469167,0.10544,0.106707,0.184446
0.997842,0.468783,0.108171,0.106719,0.184123
0.998382,0.468399,0.10783,0.106731,0.183802
0.998921,0.468015,0.107797,0.106743,0.18348
0.999461,0.467631,0.106149,0.106755,0.183158
1,0.467247,0.105389,0.106767,0.182837
